İL;İLÇE;TAPU;KADASTRO
ANKARA;ALTINDAĞ;2,5;2
ANKARA;ÇANKAYA;2,5;2
ANKARA;KEÇİÖREN;2,5;2
ANKARA;PURSAKLAR;2,5;2
ANKARA;MAMAK;2,5;2
ANKARA;YENİMAHALLE;2,5;2
ANKARA;GÖLBAŞI (ANKARA);2,5;2
ANKARA;SİNCAN;2,5;2
ANKARA;ETİMESGUT;2,5;2
ANKARA;ÇUBUK;2;0,9
ANKARA;ELMADAĞ;2;0,7
ANKARA;POLATLI;2;0,9
ANKARA;KAZAN;2;0,9
ANKARA;AKYURT;1,8;0,9
ANKARA;KIZILCAHAMAM;1,5;0,9
ANKARA;ŞEREFLİKOÇHİSAR;1,5;0,9
ANKARA;AYAŞ;1,5;0,7
ANKARA;BALA;1,5;0,7
ANKARA;BEYPAZARI;1,5;0,9
ANKARA;HAYMANA;1,5;0,9
ANKARA;KALECİK;1;0,9
ANKARA;NALLIHAN;1,5;0,9
ANKARA;ÇAMLIDERE;1;0,7
ANKARA;GÜDÜL;1;0,5
ANKARA;EVREN;1;0,7
BOLU;BOLU;2;0,9
BOLU;GEREDE;1,5;0,9
BOLU;MENGEN;1,5;0,7
BOLU;MUDURNU;1,5;0,7
BOLU;GÖYNÜK;0,5;0,5
BOLU;KIBRISCIK;0,5;0,5
BOLU;SEBEN;0,5;0,5
BOLU;DÖRTDİVAN;0,5;0,5
BOLU;YENİÇAĞA;1;0,9
ÇANKIRI;ÇANKIRI;2;0,9
ÇANKIRI;ÇERKEŞ;1;0,6
ÇANKIRI;ILGAZ;1;0,6
ÇANKIRI;ELDİVAN;1;0,5
ÇANKIRI;KURŞUNLU;1;0,5
ÇANKIRI;ORTA;1;0,5
ÇANKIRI;ŞABANÖZÜ;1;0,5
ÇANKIRI;YAPRAKLI;0,5;0,5
ÇANKIRI;ATKARACALAR;0,5;0,5
ÇANKIRI;KIZILIRMAK;1;0,5
ÇANKIRI;BAYRAMÖREN;0,5;0,5
ÇANKIRI;KORGUN;0,5;0,5
DÜZCE;DÜZCE;2;0,9
DÜZCE;AKÇAKOCA;1,5;0,9
DÜZCE;KAYNAŞLI;1;0,9
DÜZCE;YIĞILCA;0,5;0,5
DÜZCE;CUMAYERİ;1;0,5
DÜZCE;GÖLYAKA;1;0,5
DÜZCE;ÇİLİMLİ;1;0,5
DÜZCE;GÜMÜŞOVA;1;0,5
KIRIKKALE;KIRIKKALE;2;1,2
KIRIKKALE;KESKİN;1,5;0,7
KIRIKKALE;BAHŞİLİ;1;1,2
KIRIKKALE;BALIŞEYH;1;0,7
KIRIKKALE;YAHŞİHAN;1;1,2
KIRIKKALE;DELİCE;1;0,6
KIRIKKALE;SULAKYURT;1;0,5
